ID,Model,ModelParameters,TransformationParameters,Ensemble
53cbe3dd370a01e8b3f7b02186e8b05e,GLS,{},"{""fillna"": ""rolling_mean"", ""transformations"": {""0"": ""SeasonalDifference"", ""1"": ""SeasonalDifference"", ""2"": ""DifferencedTransformer""}, ""transformation_params"": {""0"": {""lag_1"": 12, ""method"": ""Mean""}, ""1"": {""lag_1"": 7, ""method"": ""Mean""}, ""2"": {}}}",0
,GLS,{},"{""fillna"": ""rolling_mean"", ""transformations"": {""0"": ""SeasonalDifference"", ""1"": ""SeasonalDifference"", ""2"": ""DifferencedTransformer""}, ""transformation_params"": {""0"": {""lag_1"": 12, ""method"": ""Mean""}, ""1"": {""lag_1"": 7, ""method"": ""Mean""}, ""2"": {}}}",0
,DatepartRegression,"{""regression_model"": {""model"": ""MLP"", ""model_params"": {""hidden_layer_sizes"": [25, 15, 25], ""max_iter"": 250, ""activation"": ""tanh"", ""solver"": ""lbfgs"", ""early_stopping"": false, ""learning_rate_init"": 0.001}}, ""datepart_method"": ""recurring"", ""polynomial_degree"": 2, ""regression_type"": null}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""SeasonalDifference"", ""1"": ""SeasonalDifference"", ""2"": ""DifferencedTransformer""}, ""transformation_params"": {""0"": {""lag_1"": 12, ""method"": ""Mean""}, ""1"": {""lag_1"": 7, ""method"": ""Mean""}, ""2"": {}}}",0
,UnivariateMotif,"{""window"": 10, ""point_method"": ""weighted_mean"", ""distance_metric"": ""canberra"", ""k"": 10, ""max_windows"": 10000}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""SeasonalDifference"", ""1"": ""SeasonalDifference"", ""2"": ""DifferencedTransformer""}, ""transformation_params"": {""0"": {""lag_1"": 12, ""method"": ""Mean""}, ""1"": {""lag_1"": 7, ""method"": ""Mean""}, ""2"": {}}}",0
,ETS,"{""damped_trend"": true, ""trend"": ""multiplicative"", ""seasonal"": null, ""seasonal_periods"": null}","{""fillna"": ""ffill_mean_biased"", ""transformations"": {""0"": ""Slice"", ""1"": ""SeasonalDifference"", ""2"": ""DifferencedTransformer""}, ""transformation_params"": {""0"": {""method"": 0.5}, ""1"": {""lag_1"": 7, ""method"": ""Mean""}, ""2"": {}}}",0
,DatepartRegression,"{""regression_model"": {""model"": ""ExtraTrees"", ""model_params"": {""n_estimators"": 100, ""min_samples_leaf"": 1, ""max_depth"": 5}}, ""datepart_method"": ""recurring"", ""polynomial_degree"": null, ""regression_type"": null}","{""fillna"": ""spline"", ""transformations"": {""0"": ""SeasonalDifference"", ""1"": ""SeasonalDifference"", ""2"": ""DifferencedTransformer"", ""3"": ""Round""}, ""transformation_params"": {""0"": {""lag_1"": 12, ""method"": ""Mean""}, ""1"": {""lag_1"": 7, ""method"": ""Mean""}, ""2"": {}, ""3"": {""decimals"": 2, ""on_transform"": false, ""on_inverse"": true}}}",0
,GLS,{},"{""fillna"": ""ffill"", ""transformations"": {""0"": ""SeasonalDifference"", ""1"": ""SeasonalDifference"", ""2"": ""DifferencedTransformer"", ""3"": ""SeasonalDifference"", ""4"": ""bkfilter""}, ""transformation_params"": {""0"": {""lag_1"": 12, ""method"": ""Mean""}, ""1"": {""lag_1"": 7, ""method"": ""Mean""}, ""2"": {}, ""3"": {""lag_1"": 28, ""method"": ""Mean""}, ""4"": {}}}",0
,DatepartRegression,"{""regression_model"": {""model"": ""ExtraTrees"", ""model_params"": {""n_estimators"": 100, ""min_samples_leaf"": 2, ""max_depth"": 20}}, ""datepart_method"": ""recurring"", ""polynomial_degree"": 2, ""regression_type"": null}","{""fillna"": ""spline"", ""transformations"": {""0"": ""SeasonalDifference"", ""1"": ""SeasonalDifference"", ""2"": ""DifferencedTransformer""}, ""transformation_params"": {""0"": {""lag_1"": 12, ""method"": ""Mean""}, ""1"": {""lag_1"": 7, ""method"": ""Mean""}, ""2"": {}}}",0
,GLS,{},"{""fillna"": ""cubic"", ""transformations"": {""0"": ""SeasonalDifference"", ""1"": ""Slice"", ""2"": ""DifferencedTransformer"", ""3"": ""Round""}, ""transformation_params"": {""0"": {""lag_1"": 12, ""method"": ""Mean""}, ""1"": {""method"": 100}, ""2"": {}, ""3"": {""decimals"": 2, ""on_transform"": false, ""on_inverse"": true}}}",0
,UnivariateMotif,"{""window"": 14, ""point_method"": ""weighted_mean"", ""distance_metric"": ""sokalsneath"", ""k"": 15, ""max_windows"": 10000}","{""fillna"": ""rolling_mean"", ""transformations"": {""0"": ""SeasonalDifference"", ""1"": ""SeasonalDifference"", ""2"": ""DifferencedTransformer""}, ""transformation_params"": {""0"": {""lag_1"": 12, ""method"": ""Mean""}, ""1"": {""lag_1"": 7, ""method"": ""Mean""}, ""2"": {}}}",0
,ETS,"{""damped_trend"": true, ""trend"": null, ""seasonal"": null, ""seasonal_periods"": null}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""SeasonalDifference"", ""1"": ""SeasonalDifference"", ""2"": ""DifferencedTransformer"", ""3"": ""SeasonalDifference""}, ""transformation_params"": {""0"": {""lag_1"": 12, ""method"": ""Mean""}, ""1"": {""lag_1"": 7, ""method"": ""Mean""}, ""2"": {}, ""3"": {""lag_1"": 7, ""method"": ""Mean""}}}",0
,GLM,"{""family"": ""Binomial"", ""constant"": false, ""regression_type"": null}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""SeasonalDifference"", ""1"": ""DifferencedTransformer"", ""2"": ""MaxAbsScaler"", ""3"": ""SeasonalDifference""}, ""transformation_params"": {""0"": {""lag_1"": 12, ""method"": ""Mean""}, ""1"": {}, ""2"": {}, ""3"": {""lag_1"": 7, ""method"": ""Median""}}}",0
,ETS,"{""damped_trend"": true, ""trend"": ""multiplicative"", ""seasonal"": null, ""seasonal_periods"": null}","{""fillna"": ""spline"", ""transformations"": {""0"": ""SeasonalDifference"", ""1"": ""RobustScaler"", ""2"": ""DifferencedTransformer"", ""3"": ""RobustScaler""}, ""transformation_params"": {""0"": {""lag_1"": 12, ""method"": ""Mean""}, ""1"": {}, ""2"": {}, ""3"": {}}}",0
,ETS,"{""damped_trend"": true, ""trend"": ""multiplicative"", ""seasonal"": null, ""seasonal_periods"": null}","{""fillna"": ""quadratic"", ""transformations"": {""0"": ""MaxAbsScaler"", ""1"": ""SeasonalDifference"", ""2"": ""DifferencedTransformer"", ""3"": ""QuantileTransformer""}, ""transformation_params"": {""0"": {}, ""1"": {""lag_1"": 10, ""method"": ""Mean""}, ""2"": {}, ""3"": {""output_distribution"": ""normal"", ""n_quantiles"": 96}}}",0
,GLM,"{""family"": ""Binomial"", ""constant"": false, ""regression_type"": ""User""}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""SeasonalDifference"", ""1"": ""SeasonalDifference"", ""2"": ""DifferencedTransformer"", ""3"": ""SeasonalDifference""}, ""transformation_params"": {""0"": {""lag_1"": 12, ""method"": ""Mean""}, ""1"": {""lag_1"": 7, ""method"": ""Mean""}, ""2"": {}, ""3"": {""lag_1"": 7, ""method"": ""Median""}}}",0
,GLM,"{""family"": ""Binomial"", ""constant"": false, ""regression_type"": null}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""SeasonalDifference"", ""1"": ""SeasonalDifference"", ""2"": ""DifferencedTransformer"", ""3"": ""SeasonalDifference""}, ""transformation_params"": {""0"": {""lag_1"": 12, ""method"": ""Mean""}, ""1"": {""lag_1"": 7, ""method"": ""Mean""}, ""2"": {}, ""3"": {""lag_1"": 7, ""method"": ""Median""}}}",0
,GLM,"{""family"": ""Binomial"", ""constant"": false, ""regression_type"": ""User""}","{""fillna"": ""nearest"", ""transformations"": {""0"": ""SeasonalDifference"", ""1"": ""DifferencedTransformer""}, ""transformation_params"": {""0"": {""lag_1"": 12, ""method"": ""Mean""}, ""1"": {}}}",0
,GLS,{},"{""fillna"": ""spline"", ""transformations"": {""0"": ""SeasonalDifference"", ""1"": ""MinMaxScaler"", ""2"": ""DifferencedTransformer"", ""3"": ""Round"", ""4"": ""bkfilter""}, ""transformation_params"": {""0"": {""lag_1"": 12, ""method"": ""Mean""}, ""1"": {}, ""2"": {}, ""3"": {""decimals"": 2, ""on_transform"": false, ""on_inverse"": true}, ""4"": {}}}",0
,DatepartRegression,"{""regression_model"": {""model"": ""MLP"", ""model_params"": {""hidden_layer_sizes"": [25, 15, 25], ""max_iter"": 250, ""activation"": ""relu"", ""solver"": ""lbfgs"", ""early_stopping"": false, ""learning_rate_init"": 0.001}}, ""datepart_method"": ""simple"", ""polynomial_degree"": 2, ""regression_type"": ""User""}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""SeasonalDifference"", ""1"": ""DifferencedTransformer"", ""2"": ""MaxAbsScaler""}, ""transformation_params"": {""0"": {""lag_1"": 12, ""method"": ""Mean""}, ""1"": {}, ""2"": {}}}",0
,DatepartRegression,"{""regression_model"": {""model"": ""DecisionTree"", ""model_params"": {""max_depth"": null, ""min_samples_split"": 1.0}}, ""datepart_method"": ""recurring"", ""polynomial_degree"": null, ""regression_type"": ""User""}","{""fillna"": ""rolling_mean_24"", ""transformations"": {""0"": ""SeasonalDifference"", ""1"": ""StandardScaler"", ""2"": ""DifferencedTransformer"", ""3"": ""Round""}, ""transformation_params"": {""0"": {""lag_1"": 12, ""method"": ""Mean""}, ""1"": {}, ""2"": {}, ""3"": {""decimals"": 2, ""on_transform"": false, ""on_inverse"": true}}}",0
,GLM,"{""family"": ""Binomial"", ""constant"": false, ""regression_type"": null}","{""fillna"": ""spline"", ""transformations"": {""0"": ""SeasonalDifference"", ""1"": ""DifferencedTransformer"", ""2"": ""MaxAbsScaler"", ""3"": ""RobustScaler""}, ""transformation_params"": {""0"": {""lag_1"": 12, ""method"": ""Mean""}, ""1"": {}, ""2"": {}, ""3"": {}}}",0
,ETS,"{""damped_trend"": false, ""trend"": ""additive"", ""seasonal"": null, ""seasonal_periods"": null}","{""fillna"": ""quadratic"", ""transformations"": {""0"": ""SeasonalDifference"", ""1"": ""SeasonalDifference"", ""2"": ""DifferencedTransformer"", ""3"": ""QuantileTransformer""}, ""transformation_params"": {""0"": {""lag_1"": 12, ""method"": ""Mean""}, ""1"": {""lag_1"": 7, ""method"": ""Mean""}, ""2"": {}, ""3"": {""output_distribution"": ""normal"", ""n_quantiles"": 96}}}",0
,GLS,{},"{""fillna"": ""spline"", ""transformations"": {""0"": ""SeasonalDifference"", ""1"": ""Detrend"", ""2"": ""DifferencedTransformer"", ""3"": ""MaxAbsScaler""}, ""transformation_params"": {""0"": {""lag_1"": 12, ""method"": ""Mean""}, ""1"": {""model"": ""GLS"", ""phi"": 0.998, ""window"": 30}, ""2"": {}, ""3"": {}}}",0
,UnivariateMotif,"{""window"": 7, ""point_method"": ""mean"", ""distance_metric"": ""sqeuclidean"", ""k"": 10, ""max_windows"": 10000}","{""fillna"": ""IterativeImputer"", ""transformations"": {""0"": ""SeasonalDifference"", ""1"": ""SeasonalDifference"", ""2"": ""DifferencedTransformer"", ""3"": ""Detrend""}, ""transformation_params"": {""0"": {""lag_1"": 12, ""method"": ""Mean""}, ""1"": {""lag_1"": 12, ""method"": ""Mean""}, ""2"": {}, ""3"": {""model"": ""GLS"", ""phi"": 1, ""window"": 10}}}",0
,WindowRegression,"{""window_size"": 10, ""input_dim"": ""univariate"", ""output_dim"": ""forecast_length"", ""normalize_window"": false, ""max_windows"": 5000, ""regression_type"": null, ""regression_model"": {""model"": ""BayesianRidge"", ""model_params"": {}}}","{""fillna"": ""fake_date"", ""transformations"": {""0"": ""PctChangeTransformer"", ""1"": ""ClipOutliers"", ""2"": ""Detrend"", ""3"": ""Detrend""}, ""transformation_params"": {""0"": {}, ""1"": {""method"": ""remove"", ""std_threshold"": 4, ""fillna"": ""ffill""}, ""2"": {""model"": ""Gamma"", ""phi"": 1, ""window"": null}, ""3"": {""model"": ""Linear"", ""phi"": 1, ""window"": 365}}}",0
,WindowRegression,"{""window_size"": 10, ""input_dim"": ""univariate"", ""output_dim"": ""forecast_length"", ""normalize_window"": false, ""max_windows"": 5000, ""regression_type"": null, ""regression_model"": {""model"": ""Ridge"", ""model_params"": {""alpha"": 1.0}}}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""PctChangeTransformer"", ""1"": ""ClipOutliers"", ""2"": ""Detrend"", ""3"": ""Detrend""}, ""transformation_params"": {""0"": {}, ""1"": {""method"": ""remove"", ""std_threshold"": 4, ""fillna"": ""ffill""}, ""2"": {""model"": ""Gamma"", ""phi"": 1, ""window"": null}, ""3"": {""model"": ""Linear"", ""phi"": 1, ""window"": 365}}}",0
,UnivariateMotif,"{""window"": 7, ""point_method"": ""mean"", ""distance_metric"": ""rogerstanimoto"", ""k"": 10, ""max_windows"": 10000}","{""fillna"": ""rolling_mean"", ""transformations"": {""0"": ""Slice"", ""1"": ""SeasonalDifference"", ""2"": ""DifferencedTransformer"", ""3"": ""RobustScaler""}, ""transformation_params"": {""0"": {""method"": 0.9}, ""1"": {""lag_1"": 7, ""method"": ""Mean""}, ""2"": {}, ""3"": {}}}",0
,UnivariateMotif,"{""window"": 28, ""point_method"": ""median"", ""distance_metric"": ""jensenshannon"", ""k"": 10, ""max_windows"": 10000}","{""fillna"": ""rolling_mean"", ""transformations"": {""0"": ""SeasonalDifference"", ""1"": ""Detrend"", ""2"": ""DifferencedTransformer"", ""3"": ""MinMaxScaler"", ""4"": ""ClipOutliers""}, ""transformation_params"": {""0"": {""lag_1"": 12, ""method"": ""Mean""}, ""1"": {""model"": ""Gamma"", ""phi"": 1, ""window"": null}, ""2"": {}, ""3"": {}, ""4"": {""method"": ""remove"", ""std_threshold"": 3.5, ""fillna"": ""ffill""}}}",0
,SeasonalNaive,"{""method"": ""mean"", ""lag_1"": 28, ""lag_2"": null}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""PctChangeTransformer"", ""1"": ""Discretize"", ""2"": ""bkfilter"", ""3"": ""Detrend"", ""4"": ""bkfilter"", ""5"": ""StandardScaler""}, ""transformation_params"": {""0"": {}, ""1"": {""discretization"": ""center"", ""n_bins"": 10}, ""2"": {}, ""3"": {""model"": ""Linear"", ""phi"": 1, ""window"": 365}, ""4"": {}, ""5"": {}}}",0
,WindowRegression,"{""window_size"": 10, ""input_dim"": ""univariate"", ""output_dim"": ""1step"", ""normalize_window"": false, ""max_windows"": 5000, ""regression_type"": null, ""regression_model"": {""model"": ""RANSAC"", ""model_params"": {}}}","{""fillna"": ""fake_date"", ""transformations"": {""0"": ""PctChangeTransformer"", ""1"": ""ClipOutliers"", ""2"": ""ScipyFilter""}, ""transformation_params"": {""0"": {}, ""1"": {""method"": ""remove"", ""std_threshold"": 4, ""fillna"": ""ffill""}, ""2"": {""method"": ""butter"", ""method_args"": [1, 0.48, ""highpass"", false]}}}",0
,WindowRegression,"{""window_size"": 20, ""input_dim"": ""univariate"", ""output_dim"": ""1step"", ""normalize_window"": false, ""max_windows"": 50000, ""regression_type"": null, ""regression_model"": {""model"": ""Transformer"", ""model_params"": {""epochs"": 50, ""batch_size"": 16, ""optimizer"": ""rmsprop"", ""loss"": ""mape"", ""head_size"": 256, ""num_heads"": 2, ""ff_dim"": 4, ""num_transformer_blocks"": 1, ""mlp_units"": [128], ""mlp_dropout"": 0.2, ""dropout"": 0.2}}}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""PctChangeTransformer"", ""1"": ""Discretize"", ""2"": ""SeasonalDifference"", ""3"": ""Detrend"", ""4"": ""Detrend"", ""5"": ""ClipOutliers""}, ""transformation_params"": {""0"": {}, ""1"": {""discretization"": ""center"", ""n_bins"": 10}, ""2"": {""lag_1"": 28, ""method"": ""Mean""}, ""3"": {""model"": ""Linear"", ""phi"": 1, ""window"": 365}, ""4"": {""model"": ""Linear"", ""phi"": 1, ""window"": 365}, ""5"": {""method"": ""remove"", ""std_threshold"": 5, ""fillna"": ""ffill""}}}",0
